
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
17%.  2050.  20/10:  133  13%.  11/9  1/6  3,1  18+  27.000
2017'  -6  3".  3-2  %  10).  110.000  16%.  18%.  2011?.
580  2-1.  185  2-0.  /100  900.  75.000  7?.  1/2010.  98%
15,  -4  17%  2007,  14%.  52.  50,000  2:1.  1/2012  999
2006.  200,000  3.300  1/10.  1/2013.  130.000  36.000  {  8/3..  3.700
360.  1'.  5,8  1.001  4.4  1-6.  /2009  140.000  3.400  2.800
2008?.  162  -7  65.000  148  800.  33.  1/7,  156  147
730  1/2018.  13,5  780  -3.  1968  /1  1.4  8+  2012..
/2013  13,  7,1  29.000  4):  2)  1/2014.  "2  3-1.  3-5
38.000  34.  660  (2-1)  1/1/2018.  06  1/6:  92.  14,  ...'
33.000  "4  .3).  -300.  5,9  1/7:  299  215  6?.  20,
5-0  (3):  151  27/7.  4.3  1/2009  5+1.  45.  2.9.  7000
46.  777  1/500  2017-2018.  946  2006  8000  15/11:  300.  ,....
8.0  23%  *  36.  0,5  610  1/2011.  }  820  /2017.
2011".  55.000  2.2  200.  10?.  2018'.  18'  157  20/12:  2030
1/5:  71.  8.500  160.000  39.  1.6  11,5  1-0:  512  154
180.000  14,5  229  1520  22%  20-11.  2/2012  235  161  /2010.
42.  149  7,8  450.000  10/10.  4.1  7,6  (1-1)  /2009.  '-
222  23:  20,000  2013/14.  2011-2020.  167  '4  5,000  -22.  -72
4.0:  207  '2  170.000  22%.  599  153  -24  '50  4.700
67.  2-1,  158  680  2008-2009.  38.  97%  172  -16.  4-5
???.  2012/13.  30.4  1-0.  265  195  11).  2013'.  3.800  53.000
205  4/2012.  47%  760  -400.  10/10:  4-  9000  -12  (5).
18,  750.000  0-0:  4-2  44.  1/10  ';  35%.  2010).  9?.
1,000  28/11:  2011]  11/9:  23,  245  4.2  100%,  365.  1/2009.
19/12:  41.  206  112.  4.200  42.000  34.000  11-9.  21/8:  2016:
275  2013-2014.  +3.  213  16,5  12.500  3-0.  192  (1-0)  1/2011
99%.  02.  26/12:  33%  2010..  000  163  13/12:  92%  47.
22/8:  18/12:  4/2012  61.  2..  27/11:  2011-  21/6.  31.000  53%
840  2000.  24/1:  22,5  27%  89.  5,1  11/10:  30/4:  -5.
82%  50%..  2011..  4,9  8,2  /2011.  14/11:  21,  4-0.  12%/
808  21/12:  ³  34%  16/1:  -50.  15%/  2-1:  208  22:
2010-2015.  2003.  54.  '....  164  177  -2013.  ,.  710  3-3
(22  24%  25/12:  16/11:  370.  217  10/12:  17/10:  141:  43.
5800  5-1  1-0,  239  770  28/6:  176  26/9:  32:  29/11:
5-6  15,5  0-4  28%  30/11:  72%  2/  -11  1/10:  1!.
"1  8,8  375  224  12/12:  03.  182  7,7  8,3  1-1.
12).  325  1.250  96%  166  3-0,  2016,  30/10:  11/12:  7.0
1.8  27,5  30.4.  9/1:  24/7.  4.300  08  2,000  2-0:  1.5.
23/10:  16/10:  15/8:  -160  24/10:  36%  15/1:  21%  23/1:  1975
/2008  $  6,9  830  -52.  22/1:  28/8:  20-10.  2.3  285
8/  925  62.  16,  11.9.  6,5%.  187  8,6  7"  -2010.
1/11:  1.0  1-5:  14/12:  17/1:  8/1:  255  193  223  184
15/10.  ².  2/2012.  2008-2009:  2-9  38%  21/11:  25/9:  1.3  81%
8%/  30,000  43%  18/1:  07  22/11:  30/6:  8-3  525  5):
3/4  10/2017.  159  1-1:  95.  .1  9/10:  86.  169  17/12:
3/10:  10/1:  181  8/8:  42%  64-  17/4:  27/12:  29,5  174
8'  1/4.  41%  918  12/11:  09.  (19  10/8:  7/8:  300,000
1/3.  194  11/7:  18/9:  4.600  ,...  -28  14/8:  57%  26/6:
2/2013.  63.  31/1:  37.000  650.000  202  ,"  171  -95  19/9:
26%  1-4  2018).  2005.  228  30/6.  83%  31/12.  179  0-1:
3/  /2013,  186  183  -14  173  1300  8.3  279  .1.
25/10:  22/10:  29/8:  2/2009  30/4,  5"  52%  16/8:  218  125.
17,5  '1  12/1:  315  29/6:  2005  19/11:  26/11:  31/10:  5.200
2/10:  01.  10/7:  13/11:  1/2:  93%  7/11:  23/8:  16/12:  31/7:
4.5  13).  1-5  13/8:  2/2011.  21/6:  198  2011).  48.  24/5:
6/11:  1100  73%  52.000  19/7:  40,  9/8:  '..  5/12:  28/12:
2017/18.  27/9:  9/9:  15/10:  6/12:  188  2.1  9,7  1/6,  18/6:
26/10:  -500  25/11:  189  5.5  7.5  2-9:  14).  19%  30/8:
6-  17/8:  2/8:  4.800  25/6:  29/1:  :'  10%/  1/9.  18/10:
8,1  56.000  247  (21  262  240.000  600.  1000.  (2-0)  590
82.  72.  14/10:  1972.  13/10:  12/7:  19/10:  258  2011-2016.  328
3/7:  24/12:  4".  502  670  15/11.  62%  17/7:  2-4  (3
4-12  (1-2)  18/7:  30/7:  20/8:  22/10.  25/7:  214  3/1:  6%/
22/7:  4/12:  85.000  20/5:  6/8:  5.0  64%  23/11:  37%  25/1:
7,9  322  19/6:  61/  24/9:  16/5:  (0-2)  19/5:  115.  )..
4/2008.  9/5.  16/7:  8800  231  4/7:  44%  11/8:  -8.  212
15/8.  30/12:  335  20/9:  10.1.  29/10:  3.1  18/8:  21,5  75.
3-1:  27/6:  0,  /2010,  (6).  2030,  11/6:  16/4:  27/7:  1/11.
20/4:  2/2018.  880  3-1,  5/7:  5.400  625  8,4  30/1:  2009-2010:
3..  700.  264  1,25  26/8:  400,000  11.500  18/4:  15/7:  252
324  30-4,  3/12:  4/10:  12/9:  29/5:  74%  87%  135.  8/11:
83.  25/8:  41.000  26/7:  19/1:  13/7:  31/10.  249  -2011.  12/2017.
2/7:  15,000  18/11:  8,9  23/7:  312  30/9.  9/5:  48%  14/7:
3,000  22/12:  1-7,  3-2.  11/1:  30/11.  17/6:  11/11:  3.100  24/4:
27,  25/5:  2/2013  220.000  16/9:  12/6:  7%/  45%.  1020.  23/6:
12/5:  68%  9/7:  -100  3/8:  1..  1/7  18,5  5/2:  14/1:
24/8:  302  -34  6):  197  46%  50,  19/5.  8/8  94%
7.1  21/9:  54%  4/6:  1/12:  26/5:  31%  11/5:  15/5:  26/4:
1/2010  17/5:  20/6:  9,8  12/8:  22/5:  27%.  )?.  21/4:  23/4:
288  26/10.  5/3:  12/11.  -2012.  3.2  305  9.500  (0-1)  2/1:
12/10:  21/7:  2021.  77%  6,7%.  15/12.  9/2017.  21/5:  30/5:  5-7
65.  6/6:  8/5:  2.900  15/12:  8-  740  14/5:  3/5:  234
13/6:  (20  15/9.  1/10,  230.000  488  19%.  211  2030:  20/12.
2019:  15).  320.000  64.  24/6:  412  270.000  27/4:  1/9:  203
257  -2009.  6/3:  3/6:  5/8:  910  20/10..  4-1.  43.000  5/9:
380.  88%  86%  10/11:  28/10:  23/5:  10/5:  227  5.300  28/7:
2012'.  345  (23  (0  273  399  68.  30/9:  26/1:  8-3:
24/11:  21%.  28/9:  63%  11/11.  7/10:  3/2012.  385  9/12:  47.000
53.  32%  1-2:  2.2.  25/4:  46.000  108.  (3-1)  44.000  1-0-2.
216  12/9.  219  8/2017.  85.  2/2:  10/4:  238  62.000  -15.
19/8:  /2012  960  4.3.  14/6:  .2.  1.7  (3-0)  2/2011  2010-2011:
4-0,  25/2:  17/9:  747  69.  23/9:  9,6  4/2011.  31/5:  6/7:
21/2:  17/11:  600,000  5/1:  8/10:  20/2:  56%  28,5  31/12:  22/6:
27/8:  21/10:  7/7:  19,5  15/4:  21/1:  8/7:  4/5:  308  19/4:
13/5:  23/12:  75%.  0-5  4/2013.  15/9:  29%  5.700  1945.  4.400
7/3:  97.  61%  11,6  6.300  1400  0,5%.  2010-  37,5  5/6:
8/9:  16/6:  5/10:  2007".  4/8:  55.  1.6.  22/4:  14%/  260.000
1.1  -31.  27/5:  (4):  2/11:  9-  10/6:  13/1:  20/1:  (1-0,
2017-2018:  810  2.4  39%  4'.  22/12.  4/1:  25,  8/6:  15/6:
2/2009.  -2008.  5/5:  28/1:  27/10:  20.11.  5'  84.  201  28/5:
35:  241  10/12.  /2010  920.  18+.  49%.  405  18/5:  447
29/12:  3.6  27/2:  7/1:  30/10.  23%.  1600  19,  911.  8/3,
14/12.  306  10/3:  232  -26.  /2017  8/12:  20/7:  40,000  16).
88.  319  504  31:  3/2:  2022  7/12:  930  20).  2.8
737  10-  2004.  272  13/4:  29/9:  7/5:  9/6:  66.  14/4:
28:  10/11.  17/10.  9,9  6/9:  2012-  248  54.000  1/9,  3/3:
25/10.  2017-2022.  6/10:  355  1/8,  20/6.  :).  16/12.  ......  636
1968:  330.000  2014..  -2017.  5/11:  28/2:  7/6:  18/2:  (2-0):  2/6:
2/12:  4/2009.  13/9:  860  6/1:  >>  (7).  4/9:  "10  499
150.  990  9/11:  333  34:  675  81.  26/2:  10/9:  28/4:
16/11.  14/2.  2012-2017.  (2018)  1/12.  9900  12/4:  !!!!.  2013"  12/10.
13%/  5,5%.  3!.  4"  1.350  6/2:  2017-2018  2/9,  7,5%.  -30.
29/7:  17,  204  (1)  9%/  6/5:  23/10.  4/11:  5.1  6.800
95%.  13.500  4.1.  790  -64  91%  304  15/6.  26/11.  |
1/4:  200%  1999.  30/8.  19/2:  11/3:  .4).  92:  (2-2)  4'
787.  1/3,  7):  259  1/3:  20/5.  51.000  191  318  2016-2017.
(0-0)  1-6  209  /3  845  18).  10/8.  22/9:  31/8:  5/12.
89%  4.2.  3/11:  226  19/12.  6,5%  550.000  9/4:  141,  66%
5/2017.  7/9:  14.500  4/3:  0-0.  15/5.  850.000  37:  05,  13/10.
4/4:  8,7  21/10.  15/4.  16/10.  2014".  196  27/1:  19/10.  1.000.000
11/2017.  -57  6.5  11/10.  1-3.  5-1.  17).  2!.  2012-2013:  39.000
2012).  51%.  2017).  25/12.  '10  3.900  3310  8/4.  (*):  '6
21/12.  221  400.  6.200  1/2018:  15/1.  28/12.  690  29/4.  1-2.
5/6.  2008!.  475  14/9:  5.600  233  56.  59.  4/2:  31/7.
12/12.  350.  9,2  71%  20/11,  (4-0)  13/2:  48.000  (8).  415
24%.  26,5  612  799  76%  04.  244  67.000  1,45  21/11.
15/7.  58%  33%.  5.800  2010/11.  28/3:  3-0:  899  14/2:  .17
327  9,1  1986.  !....  95.000  2500  870  2012"  +:  -60
237  (2)  72.000  13/11.  6.600  13/12.  22/11.  2017-18,  '12  800,
6-7  18/12.  57.000  08/09:  1/2008.  36:  ;?.  425  14/11.  3008
9001:2008.  4/2010.  354  08.  21/8.  27-7.  408  22,  7..  2011-2012:
24,5  263  20/10,  1,35  267  22/2:  940  /2007.  555  84%
295  0-2:  301  0:  %.  712  19/11.  18'.  20/4.  5/11.
20/8.  14/5.  27/9.  .18  320.  6.400  1-8.  251  27/10.  3/9:
(18  31/8.  5..  26/3.  309  7/11.  112:  349  2004  2.6
(2-1):  16/12  28/11.  10/10  3/2013.  10/4.  313  25/11.  10/6.  10.500
1970  19/9.  3/2011.  77.  7.200  286  -26  701  /2012,  91:
.16  2017]  10"  63.000  71.000  777.  269  12/2:  19).  17/2:
:(.  278  15/3.  236  20.10.  200%.  2/5:  253  '7  321
5-10  2/4:  2006-2010.  2009"  12,7  5/4:  25,5  2-2.  49.000  33:
9/3:  29/4:  1800  649  311  17/12.  7/4:  277  800,000  11/4:
2011/12.  8/8.  2002.  274  7.800  4.900  500:  282  -200  29/10.
15,6  329  7/8.  .15  26%.  4.4.  30/12.  12,000  10'  284
79.  316  4.100  8.800  24/12.  57.  7.300  110.  59%  -76
2011-2012  5,5%  7/2017.  19/3:  11/12.  314  19/8.  13,3  434  60,
18/10.  82:  40:  99:  2008-2009  4/9.  123.  /08.  8):  1/2008
22.500  24/11.  "7  12,6  99.000  22/8.  67:  307  31/1.  5/10.
254  96:  11-9  6.700  28%.  30/7.  36,5  19-5.  (1-1):  29,
23/9.  8/10.  435  7.7  9,3  11/  352  10,1  9/11.  2010-2011
4/10.  30/5.  29/3:  2003  10/1.  3/4:  6/11.  22).  1/2.  20/9.
7.8  4-3  -77  15/11,  27/3:  2-2:  49.  87.  755  24/24.
14/3.  150,000  61.000  47:  67%  528  25/1.  2/3:  15/3:  9):
242  5/9.  28/8.  /2009:  5".  1-3:  2015?.  26/3:  8/4:  1520.
6,7%  21).  "12  78%  7-8  1/5,  7/2:  5'.  11/2:  9)
11/7.  23/12.  445  515  -34.  411  16/4.  190.000  389  1-4.
-100.  7".  (9).  246  27/11.  455  3)  2009'.  505  10,8
2.1.  890  10/5.  2/10.  76.000  18/9.  50:  8.9  -10.  /2017,
-2000  62:  8/5.  17.500  2013'  2/2010  28/9.  27/4.  24/4.  10/9.
360.000  73.000  94.  -37  24/10.  12,9  8"  8/11.  (2017)  29?.
22/9.  15/11  25,000  25/2.  8/1.  340.000  22/4.  281  26/12.  31/3.
(7):  1199  6/10.  25/8.  11-  2/2010.  (1-0):  3.9  15/10  36%.
101.  27/12.  29/8.  280.000  2018'  1320  4/11.  10,7  -35,  1/16.
4..  9500  1950.  2009-  '100  14/3:  125.000  22/3:  2009-2010  18.500
276  271  2017-  1080.  337  (5):  28/4.  5/7.  16/1.  1945
1/1/2018,  6"  362  04:  100,  25).  30/11  2020?.  16,4  24/9.
303  11%/  10/3.  23).  8/12.  10/7.  100:  11,7  25/11  9+
18/11  1986  802.11  66.000  .5).  1,75  24).  3/2010.  338  3:1.
3/10.  25/9.  10-15%.  12/3:  2016/17:  10".  6/2012.  30).  725  14/9.
35,  584  27/2.  13/3:  386  10/2:  347  74.  7'.  450.
99.  283  61:  10-10.  26).  58.000  73.  1-7:  (3-2)  7/5.
6/2017.  980  3/2012  835  699  9,4  7/3.  2560  9/9.  18/11.
69%  42,5  37,7  6,000  7.600  20/2.  79%  535  4/6.  65%.
-35?.  2012-2015.  ;..  6/4:  103.  23/11.  13,6  55:  2/4.  357
12/12  3/11.  6'.  29/11.  336  83.000  5/5.  970  8'.  8+.
7/7.  18/4.  1.050  -7.  2008"  +1  21/5.  4.0,  7-1.  -90.
-6.  26,  9/6.  26/6.  2009/10.  32,5  6/5.  +,  8.0.  3/2018.
45,5  2-5  9.200  4-0:  9/12.  1/1/2013.  1/4,  4-1,  16.500  55,5
8/10  575  376  23/2:  348  1-5,  28/10.  12/5.  332  15/2:
1,500  1,15  9800  96.  1990.  /2011,  29/12.  4.7  19/6.  13,2
11/3.  2%/  28/7.  3/9.  0,5%  210.000  10,6  (4  .21.  7/9.
29/9.  7/1.  615  353  .2  26/5.  21/7.  1816.  10%,  25/3.
(1-2):  12/1.  3/4.  23/8.  3-6  7,5%  1,5%  15/10,  395  22/5.
24/2:  .319  6/7  7)  24/6.  2019,  13/5.  16/5.  2/11.  (2-3)
14/10.  10.5  +1.  25/6.  58.  20%,  6/12.  326  18/3:  9/10.
1-4:  7/4.  1960.  60,000  5.0.  1-10.  1,65  4.0?.  17/11.  21/3:
8/6.  6-1.  5-10%  -12.  1,85  15/9,  268  27).  805  -39
476  298  16/3:  19+  "6  24,  5%/  38%.  10,9  10:1.
702  31,5  4/12.  -21.  5008  5,3%.  645  28/11  16/7.  6.5.
(0-1):  3/12.  1.450  0%,  635  25/5.  2017/18:  35,5  6.0  -27.
/2008:  "100  116.  98%.  2007-2008.  22/7.  -17.  21-6.  /4  2013-2014:
23/5.  4,000  4:1.  1/2018  2009:.  (0-1,  9/7.  25/3:  485  7'
121.  2/2008.  9/1.  507  377  4/3.  24/2.  19/12  928  1,600
17/3:  421  20?.  11?.  (25/10).  17/6.  22/1.  68.000  638  342
30-9.  718  16/6.  (1-3)  30/4-1/5.  20/3:  (12/12).  (19/12).  452  7/10.
(22/10).  0,1%.  2040.  (3-1):  358  /2010:  10/2013.  1-3,  4/4.  20-11:
87.000  4/2017.  22/10  30%,  24/7  8/7.  2011/12:  6/9.  (10).  8.700
720.  12/6.  28/5.  27/6.  1997.  8..  422  370.000  905  585
2':  432  46,5  1-8,  43:  292  (2-2):  3%/  10,3  67,5
2012/13:  9/11  10,2  ,1  1/1/2012.  16/9.  24/1.  368  26/9.  372
729  30-6.  457  1/1/2014.  29/10  30/3.  08:  12/4.  644  15/2.
1/2013,  293  23/3:  45):  135.000  296  09:  29/5.  30..  6-0
20,5  366  /2009,  1%,  05.  (18/10).  10/12  465  4/7.  -80
25.700  11/5.  29).  50%,  6-0.  25/4.  6/2011.  12/7.  7/12.  1-2,
31/3:  855  1700  1.5:  0)  5/2012.  /2018.  2/9..  -51  1973.
388  1-7.  14/4.  7.1.  +1,  ]:  7/2013.  16/2:  (17  30/6
18/5.  6..  (26/11).  (12/11).  789  549  27/10  43,7  3.5.  2017/2018.
13/10  (3)  15-8.  5%,  28/2.  2/7.  1999  1,700  32).  6.100
26/4.  55%.  23/6.  28).  414  (30/11).  30/6,  (15  5-0.  510.
3500  4)  360:  4/4  17/1.  722  64:  0,4%.  6.1  (18/12).
1816  1/12,  5/8.  9/2:  0,3%.  20-11  2023.  26/10  1.150  (0-0):
287  500,  93.  6/3.  !!!!!.  1-6:  1/2,  (11/10).  29/11  3/5.
1970.  520.  322.  367  2-3.  4/5  28/10  20/12  3/2.  15/12,
/2013:  2010'.  2/12.  (4-1)  468  20/3.  2.7  39,5  ?!.  24/3:
2010"  92,  10.9  1.750  2.9  700-4  2,25  381  13/9.  344
431  24/8.  364  6/2013.  11/4.  25/7.  2.3.  .6).  1/11,  3/7.
30/3:  18/2.  ½  59.000  0-1.  17/9.  102.  44:  19/10  815
21/2.  -47.  727  0-6  1990  6".  "50  835,  ""  (0-3)
26/7.  (28/11).  (6):  (31/10).  359  6,8%.  (16/11).  6-1  36,  8.300
8.600  11,2  18/8.  21/4.  4.6  (5)  825  18/7.  38:  929
2025,  13,8  (4)  12/3.  19/7.  2520  3.3  444  (21/12).  334
1982.  03-  /2011  26/8.  23/4.  317  15-11.  3-2:  243  7,000
20/1.  1/2011,  4,5%.  (23/10).  2008-  2/6.  64.000  26/12  2011"  13/7.
/2  2050,  42%.  13/4.  7/7  17/8.  5-2.  5,8%.  06.  9".
11/2013.  -171  12/8.  ,'  1-2013.  .......  20-10:  "30  22/11  2016?.
.24  508  5/1.  ?-  3.750  2011'.  99,9%  518  417  77.000
20/7.  11/9,  -2009  39%.  13,7  31/10  ...,  10-15  105.000  2-3:
608  3.1.  007'  0-2.  23/1.  371  43,5  09/10.  16,2  8/2:
1/2013:  25/10  2/2008  3.0:  2012-13.  15/8,  261  5,2%.  7.400  22/12
8-0.  18/6.  /2011:  31%.  3/3.  9/8.  2007-  12/10  (13/11).  98.
2013-  16/8.  31/12,  300%.  80:  1/1/2018:  552  6.900  47,5  31).
1/2014  6500  4-3.  '08.  (27/09).  19/1.  402  85%.  2,5%.  14/10
19-8  3%,  2/8.  11/2012.  (29/10).  17,8  13/8.  23?.  8,000  "8
-86  1-1,  37%.  09/10:  30):  5,3%  1/2010:  1.000.  2008/09.  1/2009,
26/11  568  120.  5.2  495  28/1.  503  356  28/6.  250,000
(19/10).  2.9:  925.  (21/11).  -29.  795  3-2,  5)  15-10.  454
4/5.  44,5  114.  11/11  1975:  21/12  10/2011.  10/2012.  15-9.  2/3.
343  11/2017:  705  3.4  12/2012.  78.  11,4  7.8.  2025  2/2.
10..  /2012:  -20:  (13).  -4.  34).  (11/12).  1,5%.  3-3.  1972
93.000  (2011)  19-12.  11,9  409  10/2.  428  21/12,  12,8  9/3.
-26:  30-50%  9'  4/2011  18%/  51:  382  2013/14:  (19/09).  130.
9/  052  (24/12).  442  '30  737.  1.0.  46,6  4,5%  2009..
3/6.  (20/09).  2-9,  1980.  2%,  8-3,  7.700  20%/  523  2.250
2,2%.  2009).  464  15-12.  24/3.  361  26/1.  5/2011.  16,9  -1:
4-6  506  43%.  9.300  29/3.  266  1/2014:  34%.  2,45  30-4:
97.000  41,5  71:  460.  3/1.  5/2010.  2013-14.  -41  32%.  11,8
17/7.  586  11.9  819  297  .7).  9/4.  1946.  2002  -130.
11/10  (10/10).  4-1:  15/12  17/4.  9/2.  74.000  14/1.  3/8.  +20.
3/2013  15/4,  501.  279.  2/1.  1,55  2013-2015.  8-10  398  +3:
23/12  4!.  2011-2015:  08/09.  16/11  23-9.  14/6.  83%.  7.0.  19/2.
14.800  9,5%  2016/17.  35).  47%.  125:  9001:2000.  (30/10).  33).  19/4.
3/2008.  2,5%  424  (28/12).  .,  1/1:  4%/  2.0:  1995  289
2009!.  18:9,  30/4/1975.  5,1%.  30/10  46%.  1930.  401  30-8.  7/8
.23.  569  19-8.  31/5.  -.  67'  449  62%.  4.0'.  1,38
1-6,  (04/10).  20-30%  700,000  (29/11).  21/1.  860.000  715  9..  -57.
(02/10).  1.9  1299  (24/09).  1967  3100  2017-2020.  2012-2013  2100  707
659  20-  13/6.  290.000  92.000  (15/10).  175.  439  18/10  9/12
11/1.  0,8  1/2018,  18/12  15.600  7-0  5-10%.  666  4/2010  1.330
44%.  522  (19/11).  3/2014.  3/2010  1.650  397  -150.  294  6/10
997  17-  36).  7+  13/12  10.700  28,  20/12,  11/12  29/7.
48%.  (11).  21/10  21/3.  (22/11).  1-1-2013.  2001.  2012!.  27/3.  22-12.
78.000  81.000  2100.  8/3?.  524  (15/12).  27/5.  -24.  480.  1-9,
7.5.  2010!.  (365)  15-  812  94.000  41%.  (26/10).  6/7.  1-10,
26/2.  429  8".  6.3  413  8.200  31-12.  8,5%.  >  471
30?.  756  888  8,5%  11,000  5.8  12/2011.  5/4.  115.000  16/10,
559  45:  10/2017:  ?....  8830  665  4/2013  1954.  1998.  (05/10).
5/3.  10/11  6600  9790  2017/2018:  (14/11).  5.4  (18/01).  21-  5-1,
300%  -72.  1/7/2013.  24/5.  8.400  12?.  (15/11).  28/3.  70:  9/10
://  448  1%/  10.000.  5.100  --  3/5  -25.  11,5%.  2014-2015.
10!.  90,  80,  -38  10,5%.  14/8.  378  1967.  15/1,  4-10.
20-10  536  1/2010,  55,  /12  11/8.  38).  462  406  562
482  498  23/2.  264-  28/12  1,12  2013!.  17/5.  "40  2,75
363  12/2013.  21/9.  29/6.  622  1,05  18/1.  115:  30,5  20-12.
4/10  15.500  11.2  18/3.  30%..  (05/11).  19/3.  830.000  37).  11):
-"  "9  (01/11).  .1,  7/6.  -9.  2050:  430.  16/10  17/2.
426  11/6.  19/5  2/2013:  600,  3200  17/3.  02:  10/6,  10/8
