cho|  ^nam|  trong|  sinh|  xe|  ^trung|  ra|  gia|  con|  cao|
^^suy|  chin|  ^vam|  ^^vim|  ^num|  ^^quanh|  ^kam|  ^^tum|  ^^ri|  ^^kon|
^hau|  ^noen|  ^^geo|  ^^ho|  ^xuy|  ^^gio|  ^^goo|  ^^song|  ^pui|  ^^rau|
^^son|  ^deng|  ^din|  too|  ^nheo|  ^giu|  ^mem|  ^pim|  ^dun|  dia|
khau|  gim|  ^^bu|  ^roo|  ^vanh|  ^^ghi|  ^^bao|  ^^nhau|  ^^pam|  ^^truy|
^^oai|  ing|  dum|  ^uyn|  ^reng|  luong|  goi|  ^^trim|  ^^hiu|  ^^treo|
^nhao|  ^^niu|  ^^mang|  ^^tan|  ^^xinh|  ^^ren|  ^^lam|  ^guo|  ^^nhi|  thoang|
^voong|  ^cen|  ^^moon|  ^^oo|  ^^ngang|  ^choong|  ^^run|  ^^phi|  ^pe|  ^ce|
^^rao|  ^trui|  ^pon|  ^try|  ^khum|  ^^vong|  ^^um|  ^^phan|  ^xun|  doang|
^^soe|  ^roem|  ^thau|  ^buyng|  ^truong|  ^^ming|  ^ghia|  ^^ka|  cum|  ^^muo|
^giong|  ^toi|  ^^non|  ^hui|  ^^pia|  ^hoen|  thuy|  trua|  nhoe|  tran|
bem|  ^^qui|  ^bau|  ^^quen|  bau|  ^panh|  ^thoan|  mung|  ^moen|  ^treng|
^^han|  ^koong|  ^^nao|  ^^don|  ^loen|  ^diu|  ^^meo|  ^phom|  ^^tran|  ^hoong|
cy|  ^^boa|  goong|  kon|  ^^khoai|  ^boi|  doan|  ^hem|  moan|  ^huong|
viu|  ^nhua|  xim|  ^dia|  ^^chai|  ^khem|  ^^ben|  goo|  ^^oan|  ^^ghen|
^koen|  ^^hong|  buong|  sy|  ^gui|  ^quo|  ^khong|  thy|  ^^vin|  ^hoai|
^oo|  ^^tun|  nhoam|  ^xeng|  ^gung|  ^^gom|  hau|  ^ci|  ^khoi|  ^^uy|
^quyn|  eng|  ding|  gui|  xoi|  ^inh|  toong|  ^coe|  koong|  teng|
^^mom|  ^^voi|  ^^tung|  ^tuynh|  vuong|  ^veo|  ^luynh|  king|  ^^tao|  koi|
^^kao|  ^ngoai|  ^^khung|  huyn|  ^queng|  oen|  ^^thong|  ^^ray|  ^^hoan|  ^^coe|
^khim|  ^^ru|  ^som|  ^sia|  ^^nhu|  ^oen|  uong|  ^roa|  ^^by|  gioi|
^^ham|  ^cy|  ^^cha|  ^^king|  ^^nhung|  ^^guy|  ^nguoi|  ^cum|  ^xon|  ^kiu|
^^siu|  ^^den|  ^^gan|  trun|  ^^coi|  nghoe|  ^^kong|  pe|  ^soan|  ^^room|
^^loen|  ^^bang|  ^^chinh|  xia|  ^^kin|  ^khoen|  bing|  ^kheo|  ^^xung|  ^^mau|
^khom|  ^^hoang|  quin|  phoi|  goon|  ^^ung|  mam|  ^doe|  ^^nuy|  ^^dao|
^nhong|  ^^xim|  ^^nia|  ^gim|  ^^boom|  moai|  ^^ngi|  ching|  ^benh|  ^^xoay|
pinh|  ^^bong|  gium|  ^koe|  ^^khen|  phau|  ^poon|  ^^sy|  cheng|  ^koon|
^^roem|  ^huyng|  ^khoong|  ^thum|  ^^than|  ^^bam|  phon|  ^^nang|  ^nua|  chuong|
^^pim|  ^^khoan|  ^^kay|  ^^gau|  ^luong|  gianh|  ^^gao|  via|  ^ceo|  ceo|
^^xia|  lom|  xau|  huong|  ^^tre|  loai|  ^oom|  ^cuong|  ghin|  ^meng|
xeo|  ^choon|  ^^mum|  thuong|  ^^canh|  pai|  ^gioi|  ^nun|  ^^hung|  ^xiu|
^^nhin|  ^^gian|  ^phoong|  rui|  nhin|  ^^sem|  ^nia|  diu|  ^^mon|  ^^khang|
^xeo|  ^khin|  ^^moa|  ^hoanh|  ^^doi|  ^^rai|  doa|  ^^nho|  ^^dai|  loong|
^^lem|  ^^chua|  xunh|  tram|  ^^loan|  ^rua|  ^^say|  ^^voan|  ^xunh|  ^ngoa|
^coo|  troi|  ^^duo|  ^^vung|  ^giay|  ^^doa|  buon|  ^^tang|  ^ving|  lua|
^^nghe|  ^^tui|  ^^pha|  ^^pem|  khon|  ^^gieo|  ^ge|  ^xum|  ^^hoai|  ^^che|
nguon|  ^^pay|  ^moay|  cuong|  ^gie|  ^^tray|  ving|  buoi|  ^^doe|  ^^voe|
xon|  suong|  ^doang|  ^^phao|  ^khoeng|  ^luo|  ^ngum|  xuong|  try|  gung|
tuong|  pong|  ^ngun|  bui|  thom|  ^riu|  tray|  doo|  xom|  moe|
dun|  ling|  ^giung|  ^ciu|  ^^oe|  doong|  ^roong|  ^^koi|  ci|  ^moa|
^pem|  ^phoanh|  ^nhinh|  ^troa|  ^chiu|  ning|  ^hoe|  gie|  ^^chan|  ^^cuoi|
soan|  ^^khinh|  ^^xoang|  hing|  ^^chen|  monh|  ^^len|  kuo|  gho|  nhiu|
^^xao|  ^^hui|  moo|  ^^ngoai|  vem|  ^loai|  ^voom|  ^^thang|  ^xau|  ^gha|
^^doo|  ^pheng|  treng|  ^lenh|  ^^dom|  ^ing|  ^^cay|  gong|  kao|  ^^xen|
^doa|  ^them|  som|  pam|  nhun|  ^^kan|  ^^lanh|  thoan|  ngong|  chuy|
^choay|  ^^rung|  hua|  khim|  phoa|  ^tunh|  ^^oao|  ^nghing|  ^lum|  ^oon|
^^giay|  ^chuya|  ^^loa|  ^noe|  ^^tho|  ^tria|  ^^them|  tronh|  ^^trinh|  ^^ky|
^kuyng|  quao|  uon|  ^^chem|  ^noa|  ^^lin|  ^noonh|  ^ua|  ^^que|  ^^hun|
veng|  phuynh|  ^thiu|  ^^dau|  ^khuong|  ^choeng|  ^cia|  ^xoi|  tun|  ^vuy|
^^dong|  ^xoanh|  ^^ping|  ^roam|  ^^gen|  ^trim|  noeng|  xeng|  kay|  ^dui|
^^dui|  ^^lon|  ^phinh|  ^cuoi|  ^thim|  ^^beo|  ^^sum|  dem|  ^goi|  ^roon|
^^bai|  nim|  ^^hoo|  ^^vay|  ^^doom|  koanh|  ^cuo|  ^mim|  ^^dinh|  ngheo|
^muon|  ^^ken|  ^^ring|  ^^quo|  ^bem|  ^^bon|  ^^xoan|  loom|  ^^gy|  ^poi|
^^lang|  ^phau|  ge|  ^^vem|  ^nhy|  hum|  ^cem|  ^ngua|  ngun|  ^^doan|
^noanh|  giuong|  ^^toang|  ^^nhang|  ^sem|  ^^chanh|  ^^nui|  ^chuy|  ^muy|  ^^oa|
nun|  mim|  ^^roa|  ^^sing|  dui|  ^^phuong|  ^^khe|  ^^nhan|  ^^soo|  ^^pho|
^boeng|  ^gion|  ^^cem|  noa|  ^^thon|  ^^moi|  doem|  ^gau|  nuong|  kai|
din|  ^soang|  ce|  ^^bui|  ^suyn|  ^^vun|  phia|  ^^xing|  ^^xay|  ^^noo|
^^khao|  ^^eo|  ngi|  kan|  ^oao|  ^loe|  kam|  ^xang|  ^^hua|  ^^thun|
pang|  ^^koo|  ^^toi|  num|  ^thuong|  xam|  him|  geo|  nhay|  ^^guo|
nghia|  ^^cua|  ^chuong|  ^^ki|  khin|  ^poem|  ^^xuong|  ^^noi|  ^dum|  ^trun|
xun|  khum|  ^^cy|  ^^him|  ^choom|  ^soe|  ^xoe|  ^^cang|  ^kheng|  siu|
^^mam|  
